"visualTrait is 0, homophily is 0, alpha is 76, otherishDebtLimits is 100, coalitionTarget is 63, fixedUsage is 93, w_modularity is 48, w_centrality is 0, w_collective_strength is 20, w_familiarity is 70, w_prosocial is 97, initialDefense is 11, minKeep is 21, defenseUpdate is 17, defensePropensity is 4, fearDefense is 97, safetyFirst is 8, pillageFury is 28, pillageDelay is 39, pillagePriority is 20, pillageMargin is 85, pillageCompanionship is 35, pillageFriends is 41, vengenceMultiplier is 38, vengenceMax is 40, vengencePriority is 96, defendFriendMultiplier is 68, defendFriendMax is 32, defendFriendPriority is 40, attackGoodGuys is 24, limitingGive is 56, groupAware is 100, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 76, otherishDebtLimits is 100, coalitionTarget is 63, fixedUsage is 93, w_modularity is 48, w_centrality is 0, w_collective_strength is 20, w_familiarity is 70, w_prosocial is 97, initialDefense is 11, minKeep is 21, defenseUpdate is 17, defensePropensity is 4, fearDefense is 97, safetyFirst is 8, pillageFury is 28, pillageDelay is 39, pillagePriority is 20, pillageMargin is 85, pillageCompanionship is 35, pillageFriends is 41, vengenceMultiplier is 38, vengenceMax is 40, vengencePriority is 96, defendFriendMultiplier is 68, defendFriendMax is 32, defendFriendPriority is 40, attackGoodGuys is 24, limitingGive is 56, groupAware is 100, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 76, otherishDebtLimits is 100, coalitionTarget is 63, fixedUsage is 93, w_modularity is 48, w_centrality is 0, w_collective_strength is 20, w_familiarity is 70, w_prosocial is 97, initialDefense is 11, minKeep is 21, defenseUpdate is 17, defensePropensity is 4, fearDefense is 97, safetyFirst is 8, pillageFury is 28, pillageDelay is 39, pillagePriority is 20, pillageMargin is 85, pillageCompanionship is 35, pillageFriends is 41, vengenceMultiplier is 38, vengenceMax is 40, vengencePriority is 96, defendFriendMultiplier is 68, defendFriendMax is 32, defendFriendPriority is 40, attackGoodGuys is 24, limitingGive is 56, groupAware is 100, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 76, otherishDebtLimits is 100, coalitionTarget is 63, fixedUsage is 93, w_modularity is 48, w_centrality is 0, w_collective_strength is 20, w_familiarity is 70, w_prosocial is 97, initialDefense is 11, minKeep is 21, defenseUpdate is 17, defensePropensity is 4, fearDefense is 97, safetyFirst is 8, pillageFury is 28, pillageDelay is 39, pillagePriority is 20, pillageMargin is 85, pillageCompanionship is 35, pillageFriends is 41, vengenceMultiplier is 38, vengenceMax is 40, vengencePriority is 96, defendFriendMultiplier is 68, defendFriendMax is 32, defendFriendPriority is 40, attackGoodGuys is 24, limitingGive is 56, groupAware is 100, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 76, otherishDebtLimits is 100, coalitionTarget is 63, fixedUsage is 93, w_modularity is 48, w_centrality is 0, w_collective_strength is 20, w_familiarity is 70, w_prosocial is 97, initialDefense is 11, minKeep is 21, defenseUpdate is 17, defensePropensity is 4, fearDefense is 97, safetyFirst is 8, pillageFury is 28, pillageDelay is 39, pillagePriority is 20, pillageMargin is 85, pillageCompanionship is 35, pillageFriends is 41, vengenceMultiplier is 38, vengenceMax is 40, vengencePriority is 96, defendFriendMultiplier is 68, defendFriendMax is 32, defendFriendPriority is 40, attackGoodGuys is 24, limitingGive is 56, groupAware is 100, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 76, otherishDebtLimits is 100, coalitionTarget is 63, fixedUsage is 93, w_modularity is 48, w_centrality is 0, w_collective_strength is 20, w_familiarity is 70, w_prosocial is 97, initialDefense is 11, minKeep is 21, defenseUpdate is 17, defensePropensity is 4, fearDefense is 97, safetyFirst is 8, pillageFury is 28, pillageDelay is 39, pillagePriority is 20, pillageMargin is 85, pillageCompanionship is 35, pillageFriends is 41, vengenceMultiplier is 38, vengenceMax is 40, vengencePriority is 96, defendFriendMultiplier is 68, defendFriendMax is 32, defendFriendPriority is 40, attackGoodGuys is 24, limitingGive is 56, groupAware is 100, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 76, otherishDebtLimits is 100, coalitionTarget is 63, fixedUsage is 93, w_modularity is 48, w_centrality is 0, w_collective_strength is 20, w_familiarity is 70, w_prosocial is 97, initialDefense is 11, minKeep is 21, defenseUpdate is 17, defensePropensity is 4, fearDefense is 97, safetyFirst is 8, pillageFury is 28, pillageDelay is 39, pillagePriority is 20, pillageMargin is 85, pillageCompanionship is 35, pillageFriends is 41, vengenceMultiplier is 38, vengenceMax is 40, vengencePriority is 96, defendFriendMultiplier is 68, defendFriendMax is 32, defendFriendPriority is 40, attackGoodGuys is 24, limitingGive is 56, groupAware is 100, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 76, otherishDebtLimits is 100, coalitionTarget is 63, fixedUsage is 93, w_modularity is 48, w_centrality is 0, w_collective_strength is 20, w_familiarity is 70, w_prosocial is 97, initialDefense is 11, minKeep is 21, defenseUpdate is 17, defensePropensity is 4, fearDefense is 97, safetyFirst is 8, pillageFury is 28, pillageDelay is 39, pillagePriority is 20, pillageMargin is 85, pillageCompanionship is 35, pillageFriends is 41, vengenceMultiplier is 38, vengenceMax is 40, vengencePriority is 96, defendFriendMultiplier is 68, defendFriendMax is 32, defendFriendPriority is 40, attackGoodGuys is 24, limitingGive is 56, groupAware is 100, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 76, otherishDebtLimits is 100, coalitionTarget is 63, fixedUsage is 93, w_modularity is 48, w_centrality is 0, w_collective_strength is 20, w_familiarity is 70, w_prosocial is 97, initialDefense is 11, minKeep is 21, defenseUpdate is 17, defensePropensity is 4, fearDefense is 97, safetyFirst is 8, pillageFury is 28, pillageDelay is 39, pillagePriority is 20, pillageMargin is 85, pillageCompanionship is 35, pillageFriends is 41, vengenceMultiplier is 38, vengenceMax is 40, vengencePriority is 96, defendFriendMultiplier is 68, defendFriendMax is 32, defendFriendPriority is 40, attackGoodGuys is 24, limitingGive is 56, groupAware is 100, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 76, otherishDebtLimits is 100, coalitionTarget is 63, fixedUsage is 93, w_modularity is 48, w_centrality is 0, w_collective_strength is 20, w_familiarity is 70, w_prosocial is 97, initialDefense is 11, minKeep is 21, defenseUpdate is 17, defensePropensity is 4, fearDefense is 97, safetyFirst is 8, pillageFury is 28, pillageDelay is 39, pillagePriority is 20, pillageMargin is 85, pillageCompanionship is 35, pillageFriends is 41, vengenceMultiplier is 38, vengenceMax is 40, vengencePriority is 96, defendFriendMultiplier is 68, defendFriendMax is 32, defendFriendPriority is 40, attackGoodGuys is 24, limitingGive is 56, groupAware is 100, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 76, otherishDebtLimits is 100, coalitionTarget is 63, fixedUsage is 93, w_modularity is 48, w_centrality is 0, w_collective_strength is 20, w_familiarity is 70, w_prosocial is 97, initialDefense is 11, minKeep is 21, defenseUpdate is 17, defensePropensity is 4, fearDefense is 97, safetyFirst is 8, pillageFury is 28, pillageDelay is 39, pillagePriority is 20, pillageMargin is 85, pillageCompanionship is 35, pillageFriends is 41, vengenceMultiplier is 38, vengenceMax is 40, vengencePriority is 96, defendFriendMultiplier is 68, defendFriendMax is 32, defendFriendPriority is 40, attackGoodGuys is 24, limitingGive is 56, groupAware is 100, joinCoop is 0"
